Species_Name,Collection_Number,Biomes,Habit,Habit_Sources,Continents,Continents_Sources
Adenolobus garipensis (E.Mey.) Torre & Hillc.,246,Succulent,Tree/Shrub,https://africanplantdatabase.ch/en/nomen/69549; http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:472249-1,Africa,Occurrence map
Adenolobus pechuelii (Kuntze) Torre & Hillc.,6527,Succulent,Tree/Shrub,https://plants.jstor.org/stable/10.5555/al.ap.flora.flosa000110046504001?searchUri=qtype%3Dall%26query%3DAdenolobus%2Bpechuelii; http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:472252-1,Africa,Occurrence map
Barklya syringifolia F.Muell.,2449 & 647 merged,Rainforest+Savanna,Tree/Shrub,https://profiles.ala.org.au/opus/foa/profile/Barklya%20syringifolia,Australia,Occurrence map
Bauhinia acreana Harms,106,Rainforest+Savanna,Tree/Shrub,http://reflora.jbrj.gov.br/reflora/listaBrasil/ConsultaPublicaUC/BemVindoConsultaPublicaConsultar.do?invalidatePageControlCounter=61&idsFilhosAlgas=%5B2%5D&idsFilhosFungos=%5B1%2C10%2C11%5D&lingua=&grupo=5&familia=null&genero=bauhinia&especie=&autor=&nomeVernaculo=&nomeCompleto=&formaVida=null&substrato=null&ocorreBrasil=QUALQUER&ocorrencia=OCORRE&endemismo=TODOS&origem=TODOS&regiao=QUALQUER&estado=QUALQUER&ilhaOceanica=32767&domFitogeograficos=QUALQUER&bacia=QUALQUER&vegetacao=TODOS&mostrarAte=SUBESP_VAR&opcoesBusca=TODOS_OS_NOMES&loginUsuario=Visitante&senhaUsuario=&contexto=consulta-publica,South_America,Occurrence map
Bauhinia aculeata L.,34983,Rainforest+Savanna+Succulent,Tree/Shrub,"Wunderlin, 1983; http://catalogoplantasdecolombia.unal.edu.co/en/resultados/especie/Bauhinia%20aculeata/; Castellanos & Lewis, 2012",Central_America+South_America,Occurrence map
Bauhinia andrieuxii Hemsl.,5943,Succulent,Tree/Shrub,"Wunderlin, 1983",Central_America,Occurrence map
Bauhinia bauhinioides (Mart.) J.F.Macbr.,3862,Savanna+Succulent,Tree/Shrub,"http://reflora.jbrj.gov.br/reflora/listaBrasil/ConsultaPublicaUC/BemVindoConsultaPublicaConsultar.do?invalidatePageControlCounter=25&idsFilhosAlgas=%5B2%5D&idsFilhosFungos=%5B1%2C10%2C11%5D&lingua=&grupo=5&familia=null&genero=bauhinia&especie=bauhinioides&autor=&nomeVernaculo=&nomeCompleto=&formaVida=null&substrato=null&ocorreBrasil=QUALQUER&ocorrencia=OCORRE&endemismo=TODOS&origem=TODOS&regiao=QUALQUER&estado=QUALQUER&ilhaOceanica=32767&domFitogeograficos=QUALQUER&bacia=QUALQUER&vegetacao=TODOS&mostrarAte=SUBESP_VAR&opcoesBusca=TODOS_OS_NOMES&loginUsuario=Visitante&senhaUsuario=&contexto=consulta-publica; Quieroz, 2009",South_America,Occurrence map
Bauhinia beguinotii Cufod.,5946,Rainforest,Tree/Shrub,"Wunderlin, 1983; http://catalogoplantasdecolombia.unal.edu.co/en/resultados/especie/Bauhinia%20beguinotii/; Forero & Castellanos, 2019; Castellanos & Lewis, 2012",Central_America+South_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30001-2
Bauhinia bowkeri Harv.,13255,Savanna+Succulent,Tree/Shrub,"https://plants.jstor.org/search?qtype=all&query=Bauhinia+bowkeri (Flora of South Africa, 2003)",Africa,Occurrence map
Bauhinia brachycarpa Wall. ex Benth.,224 & 766 merged,Savanna,Tree/Shrub,http://www.efloras.org/florataxon.aspx?flora_id=2&taxon_id=200011914,Asia+Northern_Asia,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60457770-2
Bauhinia brevicalyx Du Puy & R.Rabev.,945,Rainforest+Succulent,Tree/Shrub,https://africanplantdatabase.ch/en/nomen/203043; http://legacy.tropicos.org/Name/50216939?projectid=17,Madagascar,Occurrence map
Bauhinia cf. Amaria,768,Succulent,Tree/Shrub,,South_America,Pennington 768 https://data.rbge.org.uk/search/herbarium/?cfg=fulldetails.cfg&specimen_num=96938 & 785 https://data.rbge.org.uk/search/herbarium/?cfg=fulldetails.cfg&specimen_num=96939
Bauhinia chapulhuacania Wunderlin,5050,Rainforest+Succulent,Tree/Shrub,"Wunderlin, 1983",North_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:907532-1
Bauhinia corniculata Benth.,7868,Rainforest+Succulent,Tree/Shrub,"http://catalogoplantasdecolombia.unal.edu.co/en/resultados/especie/Bauhinia%20corniculata/; Forero & Castellanos, 2019; Flora do Brasil 2020",South_America,Occurrence map
Bauhinia dipetala Hemsl.,sn,Rainforest+Succulent,Tree/Shrub,"Wunderlin, 1983",Central_America+North_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30040-2
Bauhinia divaricata L.,3491,Rainforest+Succulent,Tree/Shrub,"Wunderlin, 1983; Forero & Castellanos, 2019",Central_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77223345-1
Bauhinia erythrocalyx Wunderlin,888,Rainforest,Tree/Shrub,"Wunderlin, 1983",Central_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30048-2
Bauhinia forficata Link,sn,Rainforest+Savanna+Succulent,Tree/Shrub,"http://reflora.jbrj.gov.br/reflora/listaBrasil/ConsultaPublicaUC/BemVindoConsultaPublicaConsultar.do?invalidatePageControlCounter=61&idsFilhosAlgas=%5B2%5D&idsFilhosFungos=%5B1%2C10%2C11%5D&lingua=&grupo=5&familia=null&genero=bauhinia&especie=&autor=&nomeVernaculo=&nomeCompleto=&formaVida=null&substrato=null&ocorreBrasil=QUALQUER&ocorrencia=OCORRE&endemismo=TODOS&origem=TODOS&regiao=QUALQUER&estado=QUALQUER&ilhaOceanica=32767&domFitogeograficos=QUALQUER&bacia=QUALQUER&vegetacao=TODOS&mostrarAte=SUBESP_VAR&opcoesBusca=TODOS_OS_NOMES&loginUsuario=Visitante&senhaUsuario=&contexto=consulta-publica; Quieroz, 2009",South_America,Occurrence map
Bauhinia galpinii N.E.Br.,347,Savanna+Succulent,Tree/Shrub,"De Wit, 1956; http://reflora.jbrj.gov.br/reflora/listaBrasil/ConsultaPublicaUC/BemVindoConsultaPublicaConsultar.do?invalidatePageControlCounter=61&idsFilhosAlgas=%5B2%5D&idsFilhosFungos=%5B1%2C10%2C11%5D&lingua=&grupo=5&familia=null&genero=bauhinia&especie=&autor=&nomeVernaculo=&nomeCompleto=&formaVida=null&substrato=null&ocorreBrasil=QUALQUER&ocorrencia=OCORRE&endemismo=TODOS&origem=TODOS&regiao=QUALQUER&estado=QUALQUER&ilhaOceanica=32767&domFitogeograficos=QUALQUER&bacia=QUALQUER&vegetacao=TODOS&mostrarAte=SUBESP_VAR&opcoesBusca=TODOS_OS_NOMES&loginUsuario=Visitante&senhaUsuario=&contexto=consulta-publica; https://www.nparks.gov.sg/florafaunaweb/flora/1/7/1722; http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=63120 https://www.zimbabweflora.co.zw/speciesdata/species.php?species_id=126780",Africa,"Flora of Zimbabwe, B. petersiana and B. bowkeri also African species (form a clade)"
Bauhinia grandidieri Baill.,1410,Succulent,Tree/Shrub,http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=206580,Madagascar,Occurrence map
Bauhinia grevei Drake,895,Succulent,Tree/Shrub,http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=209844,Madagascar,Occurrence map
Bauhinia hildebrandtii Vatke,2899,Succulent,Tree/Shrub,http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=202532,Madagascar,Occurrence map
Bauhinia jenningsii P.Wilson,557,Rainforest+Succulent,Tree/Shrub,"Wunderlin, 1983",Central_America+North_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30089-2
Bauhinia kalantha Harms,940,Succulent,Tree/Shrub,http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=63142; https://plants.jstor.org/search?qtype=all&query=Bauhinia+kalantha,Africa,Occurrence map
Bauhinia longicuspis Spruce ex Benth.,7963,Rainforest+Savanna,Tree/Shrub,"Flora do Brasil 2020 ; Vaz, 2003; http://catalogoplantasdecolombia.unal.edu.co/en/resultados/especie/Bauhinia%20longicuspis/; Forero & Castellanos, 2017; Castellanos & Lewis, 2012",South_America,Occurrence map
Bauhinia lunarioides A.Gray ex S.Watson,566,Succulent,Tree/Shrub,"Wunderlin, 1983",North_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1082649-2
Bauhinia macranthera Benth. ex Hemsl.,13138,Succulent,Tree/Shrub,,North_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30109-2
Bauhinia mollis (Bong.) D.Dietr.,2402,Rainforest+Savanna,Tree/Shrub,http://floradobrasil.jbrj.gov.br/reflora/listaBrasil/ConsultaPublicaUC/BemVindoConsultaPublicaConsultar.do?invalidatePageControlCounter=1&idsFilhosAlgas=%5B2%5D&idsFilhosFungos=%5B1%2C10%2C11%5D&lingua=en&grupo=5&familia=null&genero=Bauhinia&especie=&autor=&nomeVernaculo=&nomeCompleto=&formaVida=null&substrato=null&ocorreBrasil=QUALQUER&ocorrencia=OCORRE&endemismo=TODOS&origem=TODOS&regiao=QUALQUER&estado=QUALQUER&ilhaOceanica=32767&domFitogeograficos=QUALQUER&bacia=QUALQUER&vegetacao=TODOS&mostrarAte=SUBESP_VAR&opcoesBusca=TODOS_OS_NOMES&loginUsuario=Visitante&senhaUsuario=&contexto=consulta-publica,South_America,Occurrence map
Bauhinia monandra Kurz,1385,Rainforest+Savanna,Tree/Shrub,"De Wit, 1956; http://catalogoplantasdecolombia.unal.edu.co/en/resultados/especie/Bauhinia%20monandra/; http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=63151 http://floradobrasil.jbrj.gov.br/reflora/listaBrasil/ConsultaPublicaUC/BemVindoConsultaPublicaConsultar.do?invalidatePageControlCounter=1&idsFilhosAlgas=%5B2%5D&idsFilhosFungos=%5B1%2C10%2C11%5D&lingua=en&grupo=5&familia=null&genero=Bauhinia&especie=&autor=&nomeVernaculo=&nomeCompleto=&formaVida=null&substrato=null&ocorreBrasil=QUALQUER&ocorrencia=OCORRE&endemismo=TODOS&origem=TODOS&regiao=QUALQUER&estado=QUALQUER&ilhaOceanica=32767&domFitogeograficos=QUALQUER&bacia=QUALQUER&vegetacao=TODOS&mostrarAte=SUBESP_VAR&opcoesBusca=TODOS_OS_NOMES&loginUsuario=Visitante&senhaUsuario=&contexto=consulta-publica;https://www.nparks.gov.sg/florafaunaweb/flora/2/7/2749;http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=63151; http://portal.cybertaxonomy.org/flora-malesiana/cdm_dataportal/taxon/545fc45e-782c-46ef-8f1c-91b3c80c1efd",Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30129-2
Bauhinia morondavensis Du Puy & R.Rabev.,140,Succulent,Tree/Shrub,http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=211735,Madagascar,Occurrence map
Bauhinia natalensis Oliv.,sn,Succulent,Tree/Shrub,https://plants.jstor.org/stable/10.5555/al.ap.flora.flosa000110031800014?searchUri=qtype%3Dall%26query%3DBauhinia%2Bnatalensis,Africa,Occurrence map
Bauhinia pauletia Pers.,1018,Succulent,Tree/Shrub,"http://catalogoplantasdecolombia.unal.edu.co/en/resultados/especie/Bauhinia%20pauletia/; Wunderlin, 1983; Forero & Castellanos, 2019; Castellanos & Lewis, 2012",Central_America+North_America+South_America,Occurrence map;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:481550-1
Bauhinia pentandra (Bong.) Vogel ex D.Dietr.,49466,Savanna+Succulent,Tree/Shrub,"http://floradobrasil.jbrj.gov.br/reflora/listaBrasil/ConsultaPublicaUC/BemVindoConsultaPublicaConsultar.do?invalidatePageControlCounter=1&idsFilhosAlgas=%5B2%5D&idsFilhosFungos=%5B1%2C10%2C11%5D&lingua=en&grupo=5&familia=null&genero=Bauhinia&especie=&autor=&nomeVernaculo=&nomeCompleto=&formaVida=null&substrato=null&ocorreBrasil=QUALQUER&ocorrencia=OCORRE&endemismo=TODOS&origem=TODOS&regiao=QUALQUER&estado=QUALQUER&ilhaOceanica=32767&domFitogeograficos=QUALQUER&bacia=QUALQUER&vegetacao=TODOS&mostrarAte=SUBESP_VAR&opcoesBusca=TODOS_OS_NOMES&loginUsuario=Visitante&senhaUsuario=&contexto=consulta-publica; Quieroz, 2009",South_America,Occurrence map
Bauhinia petersiana Bolle,86183,Savanna+Succulent,Tree/Shrub,https://www.zimbabweflora.co.zw/speciesdata/species.php?species_id=126790; http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=176783,Africa,Occurrence map
Bauhinia phoenicea W.C.Cheng&Keng f.,364b,Rainforest,Tree/Shrub,,Asia,SW. India according to https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60457771-2
Bauhinia picta (Kunth) DC.,3205,Rainforest,Tree/Shrub,"http://catalogoplantasdecolombia.unal.edu.co/en/resultados/especie/Bauhinia%20picta/; Wunderlin, 1983; Forero & Castellanos, 2019; Castellanos & Lewis, 2012",Central_America+South_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:481565-1
Bauhinia pinheiroi Wunderlin,2036,Rainforest,Tree/Shrub,http://floradobrasil.jbrj.gov.br/reflora/listaBrasil/ConsultaPublicaUC/BemVindoConsultaPublicaConsultar.do?invalidatePageControlCounter=1&idsFilhosAlgas=%5B2%5D&idsFilhosFungos=%5B1%2C10%2C11%5D&lingua=en&grupo=5&familia=null&genero=Bauhinia&especie=&autor=&nomeVernaculo=&nomeCompleto=&formaVida=null&substrato=null&ocorreBrasil=QUALQUER&ocorrencia=OCORRE&endemismo=TODOS&origem=TODOS&regiao=QUALQUER&estado=QUALQUER&ilhaOceanica=32767&domFitogeograficos=QUALQUER&bacia=QUALQUER&vegetacao=TODOS&mostrarAte=SUBESP_VAR&opcoesBusca=TODOS_OS_NOMES&loginUsuario=Visitante&senhaUsuario=&contexto=consulta-publica,South_America,Occurrence map
Bauhinia podopetala Baker,1392,Succulent,Tree/Shrub,http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=210601,Madagascar,Occurrence map
Bauhinia pottsii G.Don,27IV999,Rainforest+Savanna,Tree/Shrub,"De Wit, 1956; Hô, 1991",Asia,Occurrence map
Bauhinia pringlei S.Watson,63791,Succulent,Tree/Shrub,"Wunderlin, 1983",North_America,Occurrence map
Bauhinia pulchella Benth.,9373,Rainforest+Savanna,Tree/Shrub,"Vaz & Tozzi, 2003; http://floradobrasil.jbrj.gov.br/reflora/listaBrasil/ConsultaPublicaUC/BemVindoConsultaPublicaConsultar.do?invalidatePageControlCounter=1&idsFilhosAlgas=%5B2%5D&idsFilhosFungos=%5B1%2C10%2C11%5D&lingua=en&grupo=5&familia=null&genero=Bauhinia&especie=&autor=&nomeVernaculo=&nomeCompleto=&formaVida=null&substrato=null&ocorreBrasil=QUALQUER&ocorrencia=OCORRE&endemismo=TODOS&origem=TODOS&regiao=QUALQUER&estado=QUALQUER&ilhaOceanica=32767&domFitogeograficos=QUALQUER&bacia=QUALQUER&vegetacao=TODOS&mostrarAte=SUBESP_VAR&opcoesBusca=TODOS_OS_NOMES&loginUsuario=Visitante&senhaUsuario=&contexto=consulta-publica; Quieroz, 2009",South_America,Occurrence map
Bauhinia purpurea L.,4179,Rainforest+Savanna+Succulent,Tree/Shrub,"De Wit, 1956; Flora do Brasil 2020; Hô, 1991;https://www.nparks.gov.sg/florafaunaweb/flora/2/7/2750; Flore de l'Indo-Chine p.127",Asia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:481605-1
Bauhinia ramosissima Benth. ex Hemsl.,9366,Succulent,Tree/Shrub,"Wunderlin, 1983",North_America,Occurrence map;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30154-2
Bauhinia rufa (Bong.) Steud.,483,Savanna+Succulent,Tree/Shrub,"Vaz & Tozzi, 2003; Flora do Brasil 2020",South_America,Occurrence map
Bauhinia rufescens Lam.,9498,Savanna,Tree/Shrub,"Wunderlin, 1983",Africa,Occurrence map
Bauhinia saccocalyx Pierre,20838,Rainforest+Savanna,Tree/Shrub,"Vaz & Tozzi, 2003; Flora do Brasil 2020",Asia,Occurrence map
Bauhinia seleriana Harms,8570,Succulent,Tree/Shrub,http://www.ville-ge.ch/musinfo/bd/cjb/africa/details.php?langue=an&id=63146,Central_America+North_America,Occurrence map
Bauhinia seminarioi Harms ex Eggers,221,Rainforest,Tree/Shrub,"Hô, 1991; Flore générale de l'Indo-Chine p.198",South_America,Occurrence map
Bauhinia stenantha Diels,14404,Rainforest+Succulent,Tree/Shrub,"Wunderlin, 1983",South_America,Occurrence map
Bauhinia subclavata Benth.,9413101,Savanna+Succulent,Tree/Shrub,http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30171-2,South_America,Occurrence map
Bauhinia subrotundifolia Cav.,1314,Succulent,Tree/Shrub,https://fm-digital-assets.fieldmuseum.org/495/509/V0100841F.jpg; https://herbariovaa.org/taxa/index.php?tid=22302&taxauthid=1&clid=0,North_America,Occurrence map; https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:481706-1
Bauhinia taitensis Taub.,259,Succulent,Tree/Shrub,"Vaz & Tozzi, 2003; Flora do Brasil 2020; Quieroz, 2009",Africa,Occurrence map
Bauhinia tomentosa L.,7V20023,Savanna+Succulent,Tree/Shrub,"Wunderlin, 1983",Africa+Asia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30193-2
